processed_image,processed_label,raw_spacing,resampled_shape,cropped_coordinates,final_shape
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0035.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0035.npy,"(0.9199219942092896, 0.9199219942092896, 5.0)","(157, 620, 620)","[67, 157, 199, 458, 95, 512]","(90, 259, 417)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0074.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0074.npy,"(0.78125, 0.78125, 5.0)","(143, 526, 526)","[57, 143, 163, 460, 52, 468]","(86, 297, 416)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0075.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0075.npy,"(0.9765620231628418, 0.9765620231628418, 5.0)","(155, 658, 658)","[62, 155, 219, 555, 83, 539]","(93, 336, 456)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0001.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0001.npy,"(0.66796875, 0.66796875, 3.0)","(147, 450, 450)","[51, 147, 75, 366, 22, 424]","(96, 291, 402)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0021.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0021.npy,"(0.68359375, 0.68359375, 3.0)","(143, 461, 461)","[65, 143, 110, 345, 56, 410]","(78, 235, 354)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0069.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0069.npy,"(0.7889999747276306, 0.7889999747276306, 5.0)","(162, 532, 532)","[70, 162, 147, 436, 54, 479]","(92, 289, 425)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0007.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0007.npy,"(0.748046875, 0.748046875, 3.0)","(163, 504, 504)","[58, 163, 72, 410, 38, 467]","(105, 338, 429)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0080.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0080.npy,"(0.781000018119812, 0.781000018119812, 5.0)","(158, 526, 526)","[62, 158, 121, 433, 31, 483]","(96, 312, 452)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0066.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0066.npy,"(0.837890625, 0.837890625, 3.0)","(171, 564, 564)","[72, 171, 150, 469, 42, 496]","(99, 319, 454)"
/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/img/img0024.npy,/home/hja/Projects/OrgansSegment/SegWithPatch/samples/BTCV/Training/label/label0024.npy,"(0.685546875, 0.685546875, 3.0)","(124, 462, 462)","[52, 124, 95, 349, 60, 439]","(72, 254, 379)"
